Dry run — no data will be written.
Scanning projects...
Importing VibeVault sessions...
  tools:
  cando-rs:
    2840a6c6-328a-4c05-9d9c-af893c897f9c (skipped) [1/24]
    287ac6e6-0e15-4aff-bf37-d9c0520e6d12 (skipped) [2/24]
    56afaafe-7c4b-4f31-9663-f8b58ca19e00 (skipped) [3/24]
    3a8e0a06-ac5c-47f9-9411-dc49bc426348 (skipped) [4/24]
    c3e349d3-f280-4542-89a6-265a41fceac1 (skipped) [5/24]
    21e2a83e-caff-4842-9b68-a2406d972843 (skipped) [6/24]
    1303e55c-46ed-49d2-b4c0-b73fa5eaaf75 (skipped) [7/24]
    78c9a7a7-cb40-410a-a663-f0859991e468 (skipped) [8/24]
    zed-mcp:ee79ae7b5683a99b35cdabe4b73fce37 (skipped) [9/24]
    23dbe173-7625-49bb-b13a-6d7a0add1f5f (skipped) [10/24]
    zed-mcp:cdf4dc0c229d4a25626d08e0c6e1cb12 (skipped) [11/24]
    zed-mcp:fbea296786d7d4108ac8fdda5bf94131 (skipped) [12/24]
    b9f4b25c-f900-422e-80bd-eb0b783bcba4 (skipped) [13/24]
    8906540e-7ae5-4c8d-b0f8-a5def218adda (skipped) [14/24]
    8b23c781-8ef5-4db7-9440-46ad8fd4d5b8 (skipped) [15/24]
    9220f1d2-8a72-4f07-bea2-3627dd1cd789 (skipped) [16/24]
    e1e2abf0-4310-4e01-8436-f096bef7c811 (skipped) [17/24]
    de9e8131-98c9-4827-ae86-14c4745cb499 (skipped) [18/24]
    fcd1d1ec-ca07-4f9d-89dc-f54af714cac2 (skipped) [19/24]
    c75f4820-5750-4ce5-8ef8-aa537f840f59 [20/24]
    005da2cb-9140-4d99-8dc0-09da2cc39e09 [21/24]
    zed-mcp:fea714a431a64356bebb0030dc567282 [22/24]
    2df226fa-9106-4a7f-a477-6824cac329e6 [23/24]
    zed-mcp:68bff30c232180f8543a828bcc6316c8 [24/24]
  mandelbulb:
    2ce99cf2-a36c-40fd-bb5a-7f9baae637ab (skipped) [1/4]
    05bb89fc-c48b-43b0-88a7-8f342f9cc51b (skipped) [2/4]
    31adaf65-98e9-4799-8526-608c0fe432fd (skipped) [3/4]
    fd7710fa-7abb-4698-ac24-ea17a5942b84 (skipped) [4/4]
  proteus-hvpc-support:
    babec5bf-fccd-48b1-8dc0-1cf2f83ea1c0 (skipped) [1/14]
    d98964ab-eb4e-4f78-b0c2-453330cb763f (skipped) [2/14]
    0d5a61d2-041d-4734-bb21-7de61b97a100 (skipped) [3/14]
    27bae164-99a2-48d2-9bad-f7d3a80ca7a3 (skipped) [4/14]
    03606e8a-3efe-4b05-9295-3f7577f0ef17 (skipped) [5/14]
    f2ae376c-fcca-4a04-9a90-6bb1704acb0e (skipped) [6/14]
    7ca2a80e-015f-4654-af00-1f28a249f9bb (skipped) [7/14]
    c43dea12-70ba-4280-ad3b-8e920c472d68 (skipped) [8/14]
    2804b0ac-f226-4aab-ae50-dc7d16e9be53 (skipped) [9/14]
    cda1e94c-aa58-4dfb-96e0-32429b262862 (skipped) [10/14]
    0fae51fe-4049-4482-b152-5614d7c3d063 (skipped) [11/14]
    bd4574cc-c431-4fa5-86f9-708db8d44160 (skipped) [12/14]
    17a64dc4-cddc-4226-bdba-d2a4dfc71f55 (skipped) [13/14]
    ERROR (proteus-hvpc-support): parse frontmatter YAML: yaml: control characters are not allowed
  proteus-rs:
    56a7d39b-c1aa-43a4-b3a0-f15243681cb5 (skipped) [1/140]
    1ffaa6f4-7f7f-4bd7-8586-6c0ab291776a (skipped) [2/140]
    zed:d65e7538-8a82-4581-9487-38e69855a966 (skipped) [3/140]
    zed:bf2402d2-7738-462a-a404-ec75c7898fda (skipped) [4/140]
    zed:507e94b6-fefc-4835-be83-ca27fcac4f57 (skipped) [5/140]
    zed:916a23d4-29a1-4a78-96fd-65b875d0af06 (skipped) [6/140]
    zed:2f51781c-9518-444a-89c8-7dfa65fc69f2 (skipped) [7/140]
    zed:e6b88ae7-b7cb-486b-b5ba-b5a5cffaab6b (skipped) [8/140]
    zed:6762f83d-f8ec-454f-80cc-6876c278ba9a (skipped) [9/140]
    zed:d02897f8-d9e3-4c49-9fa0-6b3f6c0a12d0 (skipped) [10/140]
    zed:2d2381e1-10e0-4900-8584-9ffe8b117793 (skipped) [11/140]
    zed:ccdf84a1-f3e4-4426-a7d3-92acea96ed43 (skipped) [12/140]
    zed:3e67babb-b47f-4f76-b2e4-2aa42af6712b (skipped) [13/140]
    zed:d51d38b7-6c9e-4d4d-aa72-5c32c0480107 (skipped) [14/140]
    zed:30d79c6f-fd9d-4c86-8ae1-2798c0ee7fa0 (skipped) [15/140]
    zed:c04c4436-c452-462c-bb88-7b44c911fcb8 (skipped) [16/140]
    zed:0083ed6f-1ade-4675-bd14-42003a87fb16 (skipped) [17/140]
    zed:496407b1-7f23-4937-a2ce-c32c48787a05 (skipped) [18/140]
    zed:49f41031-9dce-4cd6-beef-11484690b8e6 (skipped) [19/140]
    zed:d9fd3ce4-a975-4540-b02a-5c849d2268aa (skipped) [20/140]
    zed:3fecf7c5-7a06-4559-bf88-31eb4863b348 (skipped) [21/140]
    zed:b7c17b82-5ebb-488b-b1d3-daa53f2e8976 (skipped) [22/140]
    zed:659f10cd-d62d-4316-81e3-41fc03283377 (skipped) [23/140]
    zed:80849cb8-39f8-4799-9597-ddfd90ec546b (skipped) [24/140]
    zed:e0c6451d-2b61-4ef6-bb13-71f47af7d6c0 (skipped) [25/140]
    zed:0d025aa9-3fe1-499b-8642-094a25ff4bb3 (skipped) [26/140]
    zed:fe4af7fd-850e-4b4a-819e-a9a4b77a9b39 (skipped) [27/140]
